 <a href="https://plu.mx/airiti/a/?airiti_doc_id=09647058-201807-201808020002-201808020002-756-762" data-hide-print="true" class="plumx-summary plum-bigben-theme" data-site="airiti" data-hide-when-empty="true"></a> 
 </div>
 </div>
 </div>
 </div>
</div>



<link href="/Content/css/SendEmail_tw?v=UY5Olt20nd_TDNCG78lA8PrIehTlrvc-6EqJKIivaxc1" rel="stylesheet"/>

<script src="/Scripts/SendEmail?v=hDxuP1lmVZD8JkpMImVOuv6W9KXLZjswOd6uwwLc8481"></script>


<script language="javascript" type="text/javascript">
	var Resources = new Object();
	
	$(document).ready(function () {
		try {
			Resources.ResLan_CultureFolder = 'images_tw';

			SendEmail_Initialization();
		} catch (e) {
		}
	});
</script>
<form action="/Publication/alDetailedMesh" id="__MetaExportAntiForgeryForm" method="post"><input name="__RequestVerificationToken" type="hidden" value="5Og4zNFgn-GjCrsUoAPWmOXHksYaHfl9TWZtSG4CLmQPttY_hzTnDHayAkcxVMtBvUOXf-ESKoRKmXVFjrLNoYCVhKy1MJjLK2rNIMPZqns1" /></form><div class="selector" id="Email_iframe" style="display: block;">
	<div class="topBG">
		<input type="text" id="txt_Export_HidenValue" style="display: none" />
		<input type="radio" name="selectField" id="rdoAll" checked="checked" style="display: none" value="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16" />
		<div class="topBGL"></div>
		<div class="topBGC"></div>
		<div class="topBGR"></div>
	</div>
	<div class="centerBG" style="height: 160px;clear:both">
		<div class="header">
			<div class="Left1"></div>
			<div class="Right">
				<div class="closeImg" onclick="_Layout_ShowHideLayers('Email_iframe', '', 'hide');"></div>
			</div>
		</div>
		<div class="content">
			<div class="top" style="height: 80px;">
				<div class="username" style="margin-top: 20px;">
					<div class="txt" style="font-size: 14px;">
						E-mail
						：
					</div>
					<div class="inputA" style="width: 250px;" onkeydown="if (window.event.keyCode == 13) { MetaExport_ExportTo('Email', 'close'); }">
						<div class="inputL"></div>
						<div class="inputC" style="width: 230px;">
							<input style="width: 230px;" id="txtEmail" />
						</div>
						<div class="inputR"></div>
					</div>
				</div>
			</div>
		</div>
		<div class="submiButton" style="width: 300px; margin-top: 130PX; margin-left: 200px;*margin-top:100px;!important;">
			
			<input id="image1" type="image" value="" onclick="SendEmail_ClearTxt('txtEmail');" src="/Content/images_tw/RefillBtn.gif" alt="清除重填" onmouseover="_Layout_SwapImage('image1', '', '/Content/images_tw/RefillBtnHover.gif', 1);" onmouseout="_Layout_SwapImgRestore();" />
			<input id="image2" type="image" value="" onclick="_Layout_BlockUICustomSetting(function () { MetaExport_ExportTo('Email', 'close'); });" src="/Content/images_tw/submit.gif" alt="送出" onmouseover="_Layout_SwapImage('image2', '', '/Content/images_tw/submitHover.gif', 1);" onmouseout="_Layout_SwapImgRestore();" />
		</div>
	</div>
	<div class="bottomBG">
		<div class="bottomBGL"></div>
		<div class="bottomBGC"></div>
		<div class="bottomBGR"></div>
	</div>
</div>
<div id="Email_iframeA" style="display: block;">
	<div class="topBG">
		<div class="topBGL"></div>
		<div class="topBGC"></div>
		<div class="topBGR"></div>
	</div>
	<div class="centerBG" style="height: 160px;">
		<div class="header">
			<div class="LeftA"></div>
			<div class="Right">
				<div class="closeImg" onclick="_Layout_ShowHideLayers('Email_iframeA', '', 'hide');"></div>
			</div>
		</div>
		<div class="content">
			<div class="top" style="height: 80px;">
				<div style="position: relative; top: 12px; left: 47px; font-size: 14px; color: Black">文章公開取用時，將寄通知信至您填寫的信箱地址</div>
				<div class="username" style="margin-top: 20px;">
					<div class="txt" style="font-size: 14px;">
						E-mail
						：
					</div>
					<div class="inputA" style="width: 250px;" onkeydown="if (window.event.keyCode == 13) { MetaExport_ExportTo('SubscribeNotice'); }">
						<div class="inputL"></div>
						<div class="inputC" style="width: 230px;">
							<input style="width: 230px;" id="txtEmailA" />
						</div>
						<div class="inputR"></div>
					</div>
				</div>
			</div>
		</div>
		<div class="submiButton" style="width: 300px; margin-top: 130PX; margin-left: 200px;">
			<input id="image1a" type="image" value="" onclick="SendEmail_ClearTxt('txtEmailA');" src="/Content/images_tw/RefillBtn.gif" alt="清除重填" onmouseover="_Layout_SwapImage('image1a', '', '/Content/images_tw/RefillBtnHover.gif', 1);" onmouseout="_Layout_SwapImgRestore();" />
			<input id="image2a" type="image" value="" onclick="MetaExport_ExportTo('SubscribeNotice');" src="/Content/images_tw/submit.gif" alt="送出" onmouseover="_Layout_SwapImage('image2a', '' , '/Content/images_tw/submitHover.gif' , 1);" onmouseout="_Layout_SwapImgRestore();" />
		</div>
	</div>
	<div class="bottomBG">
		<div class="bottomBGL"></div>
		<div class="bottomBGC"></div>
		<div class="bottomBGR"></div>
	</div>
</div>
<div id="dialog-confirm" title="是否只要購買單篇 ?" style="display: none;">
	<p>
		<span class="ui-icon ui-icon-alert" style="float: left; margin: 0 7px 20px 0;"></span>
		購物車中已有多篇文章，請問是否要先清除，或一併加入購物車中購買 ?
	</p>
</div>

 </div>
 
 
 <div class="footer">
 <div class="top">
	<a href="http://www.airiti.com/" target="_blank">關於華藝</a>│
	<a href="javascript:;" onclick="_Layout_LoadBody('/Home/Cooperation');">授權華藝</a>
	│
	<a href="javascript:;" onclick="_Layout_LoadBody('/Home/About');">關於airiti Library</a>
	│
	<a href="http://www.104.com.tw/jobbank/custjob/index.php?r=cust&j=4c70426d4c46402230683b1d1d1d1d5f2443a363189j99&jobsource=checkc" target="_blank">人才招募</a>
	│
	<a href="javascript:;" onclick="_Layout_LoadBody('/Home/Copyright');">著作權聲明</a>
	│
	<a href="javascript:;" onclick="_Layout_LoadBody('/Home/Privates');">隱私權聲明</a>
	│
	<a href="http://get.adobe.com/tw/reader/" target="_blank">點此下載
		<img src="/Content/images/download.gif" alt="download" />
		</a>
</div>
<div class="down">
	<span>
		客戶服務專線
		0800-000-747 
	</span>
	<span>
		傳真
		02-2926-6016 
	</span>
	<span>
		客服信箱
		：
 lib@airiti.com
	</span>
	<span>
		服務時間：週一～五
		9:00~18:00 
	</span>
	<span>
		地址：234台灣新北市永和區成功路一段80號18樓
	</span>
	<div>
		© 2011airiti Inc. All rights reserved.
		華藝數位股份有限公司
	</div>
</div>
 </div>
 
 </div>
 
 
 <div id="alSummaryListIframe">
 <h2>
 <a onclick="_Layout_ShowHideLayers('alSummaryListIframe', '', 'hide');">
 <img class="hand" src="/Content/images/alSummaryListIframeClose.png" alt="close" width="15" height="15" />
 </a>
 </h2>
 </div>
 
 
 <div class="alSummaryListIframe1" id="alSummaryListIframe1">
 <h2>
 <a onclick="_Layout_ShowHideLayers('alSummaryListIframe1', '', 'hide');">
 <img class="hand" src="/Content/images/alSummaryListIframeClose.png" alt="close" width="15" height="15" />
 </a>
 </h2>
 </div>
 
 
 </div>
 

 <div id="memberPersonalInfoDiv"></div>
 <div id="memberJoinDiv"></div>
 
 
</body>

</html>
